Species (Field Identification),Origin,Latitude,Longitude,Population Code,Region Code,Source,Number of Individuals,Sequencing Method,Genomic LFDA species prediction
Calamagrostis stricta ssp. inexpansa,Wild,68.99266,-133.73108,6064,MD,"Mackenzie Delta/uplands, NT",2,GT-seq,Calamagrostis stricta ssp. inexpansa
Calamagrostis stricta ssp. inexpansa,Wild,69.18349,-134.84167,6056,MD,"Mackenzie Delta/uplands, NT",1,GT-seq,Calamagrostis stricta ssp. inexpansa
Calamagrostis stricta ssp. inexpansa,Wild,69.30779,-134.53667,6042,MD,"Mackenzie Delta/uplands, NT",2,GT-seq,Calamagrostis stricta ssp. inexpansa
Calamagrostis stricta ssp. inexpansa,Wild,69.44182,-134.59932,6130,MD,"Mackenzie Delta/uplands, NT",2,GT-seq,Calamagrostis stricta ssp. inexpansa
Calamagrostis stricta ssp. inexpansa,Wild,Unknown,Unknown,6116,IK,"Inuvik, NT",2,ddRAD / GT-seq,Calamagrostis canadensis /  Calamagrostis stricta ssp. inexpansa
Calamagrostis sp,Wild,Unknown,Unknown,5031,IK,"Inuvik, NT",2,GT-seq,Calamagrostis canadensis /  Calamagrostis stricta ssp. inexpansa
Calamagrostis sp,Wild,Unknown,Unknown,6013,Unknown,Unknown,1,GT-seq,Calamagrostis stricta ssp. inexpansa
Calamagrostis sp,Wild,Unknown,Unknown,535,IK,"Inuvik, NT",1,GT-seq,Calamagrostis canadensis
Calamagrostis sp,Wild,Unknown,Unknown,6221,Unknown,Unknown,1,GT-seq,Calamagrostis purpurascens
Calamagrostis sp,Wild,Unknown,Unknown,6024,Unknown,Unknown,1,GT-seq,Calamagrostis stricta ssp. inexpansa
Calamagrostis sp,Wild,Unknown,Unknown,6016,Unknown,Unknown,1,GT-seq,Calamagrostis stricta ssp. inexpansa
Calamagrostis sp,Wild,Unknown,Unknown,6027,Unknown,Unknown,1,GT-seq,Calamagrostis purpurascens
Calamagrostis sp,Wild,Unknown,Unknown,200758,Unknown,Unknown,1,GT-seq,Calamagrostis stricta ssp. inexpansa
Calamagrostis sp,Wild,Unknown,Unknown,200764,Unknown,Unknown,1,GT-seq,Calamagrostis stricta ssp. inexpansa
Calamagrostis canadensis,Commercial,Unknown,Unknown,Ernst Conservation Seeds,ER,"Pennsilvania, USA*",3,GT-seq,Calamagrostis canadensis
Calamagrostis canadensis,Commercial,Unknown,Unknown,Granite Seed and Erosion,GR,"Utah, USA*",10,GT-seq,Calamagrostis canadensis
Calamagrostis canadensis,Commercial,Unknown,Unknown,Brett Young,B,"Mannitoba, CAN*",9,GT-seq,Calamagrostis canadensis
Calamagrostis canadensis,Commercial,Unknown,Unknown,Western Native Seed,W,"Colorado, USA*",9,GT-seq,Calamagrostis canadensis
Calamagrostis canadensis,Commercial,Unknown,Unknown,Prairie Originals,P,"Mannitoba, CAN*",11,GT-seq,Calamagrostis canadensis
Calamagrostis canadensis,Commercial,Unknown,Unknown,"Prairie Restorations, Inc.",PR,"Minnesota, USA*",9,GT-seq,Calamagrostis canadensis
Calamagrostis canadensis,Commercial,Unknown,Unknown,Plant Materials Center,PL,"Alaska, USA*",10,GT-seq,Calamagrostis canadensis
Calamagrostis canadensis,Commercial,Unknown,Unknown,"Pickseed CDA, Inc.",PI,Unknown,8,GT-seq,Calamagrostis canadensis
   * Indicates the location of the commercial cultivar. Information about seed sources such as coordinates or region was not available.,,,,,,,,,
